"name"	"SN2009ca"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001700/CBET001750.txt'>CBET 1750</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009ca"
"claimedtype"	"Ic"
"discoverday"	"2"
"discoverer"	"CHASE"
"discovermonth"	"4"
"discoveryear"	"2009"
"galdec"	"-405148"
"galra"	"212622"
"host"	"A212622-4051"
"hvel"	"26981"
"maxday"	"2"
"maxmonth"	"4"
"maxyear"	"2009"
"redshift"	"0.0899"
"sndec"	"-40:51:48.6"
"snra"	"21:26:22.20"
"photometry"	"timeunit"	"MJD"	"time"	"54923.5"	"abmag"	"17.5"	"source"	"2,1"
