"name"	"SN1995ae"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06200/06241.html'>IAUC 6241</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1995ae"
"claimedtype"	"Ia"
"discoverday"	"21"
"discoverer"	"Christian Pollas"
"discovermonth"	"9"
"discoveryear"	"1995"
"galdec"	"-020436"
"galra"	"231655"
"host"	"A231655-0204"
"hvel"	"20670"
"maxday"	"21"
"maxmonth"	"9"
"maxyear"	"1995"
"redshift"	"0.07"
"sndec"	"-02:04:36.4"
"snra"	"23:16:55.65"
"photometry"	"timeunit"	"MJD"	"time"	"49981.5"	"abmag"	"18.5"	"source"	"2,1"
