"name"	"SN2004ic"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08481.html#Item1'>IAUC 8481</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004ic"
"claimedtype"	"II"
"discoverday"	"9"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"10"
"discoveryear"	"2004"
"galdec"	"+010234"
"galra"	"204048"
"host"	"A204048+0103"
"hvel"	"27900"
"maxday"	"9"
"maxmonth"	"10"
"maxyear"	"2004"
"redshift"	"0.093"
"sndec"	"+01:02:34.2"
"snra"	"20:40:48.05"
"photometry"	"timeunit"	"MJD"	"time"	"53287.5"	"abmag"	"20.5"	"source"	"2,1"
