"name"	"SN1999ad"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07100/07117.html#Item1'>IAUC 7117</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999ad"
"claimedtype"	"unk"
"discoverday"	"8"
"discoverer"	"EROS collaboration"
"discovermonth"	"2"
"discoveryear"	"1999"
"galdec"	"-054529"
"galra"	"113318"
"host"	"A113318-0545"
"maxday"	"8"
"maxmonth"	"2"
"maxyear"	"1999"
"sndec"	"-05:45:29.8"
"snra"	"11:33:18.46"
"photometry"	"timeunit"	"MJD"	"time"	"51217.5"	"abmag"	"20.2"	"source"	"2,1"
