"name"	"SN2003lv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08284.html#Item2'>IAUC 8284</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003lv"
"discoverday"	"3"
"discoverer"	"HST"
"discovermonth"	"4"
"discoveryear"	"2003"
"galdec"	"+621127"
"galra"	"123728"
"host"	"A123728+6211"
"maxday"	"3"
"maxmonth"	"4"
"maxyear"	"2003"
"sndec"	"+62:11:27.89"
"snra"	"12:37:28.978"
"photometry"	"timeunit"	"MJD"	"time"	"52732.5"	"abmag"	"23.2"	"source"	"2,1"
