"name"	"SN2006st"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08789.html#Item1'>IAUC 8789</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006st"
"claimedtype"	"II"
"discoverday"	"17"
"discoverer"	"LOSS"
"discovermonth"	"12"
"discoveryear"	"2006"
"galdec"	"+272709"
"galra"	"115846"
"host"	"NGC 4017"
"hvel"	"3401"
"maxday"	"17"
"maxmonth"	"12"
"maxyear"	"2006"
"redshift"	"0.016"
"sndec"	"+27:27:37.6"
"snra"	"11:58:40.97"
"photometry"	"timeunit"	"MJD"	"time"	"54086.5"	"abmag"	"18.3"	"source"	"2,1"
