"name"	"PSN J12565170+2629167"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J12565170+2629167.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J12565170+2629167"
"claimedtype"	"Ib/c"
"discoverday"	"6"
"discoverer"	"Doug Rich"
"discovermonth"	"4"
"discoveryear"	"2011"
"host"	"IC 835"
"maxday"	"6"
"maxmonth"	"4"
"maxyear"	"2011"
"sndec"	"+26:29:16.7"
"snra"	"12:56:51.70"
"photometry"	"timeunit"	"MJD"	"time"	"55657.5"	"abmag"	"17.5"	"source"	"2,1"
