"name"	"SN1968Z"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/lists/Supernovae.html#1968Z'>CBAT SN</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1968Z"
"discoverday"	"31"
"discoverer"	"Priser"
"discovermonth"	"8"
"discoveryear"	"1968"
"host"	"NGC 7768"
"maxday"	"31"
"maxmonth"	"8"
"maxyear"	"1968"
"sndec"	"+27:10:42.0"
"snra"	"23:50:54.4"
"photometry"	"timeunit"	"MJD"	"time"	"40099.5"	"abmag"	"17.9"	"source"	"2,1"
