"name"	"LSQ14vv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5914'>ATEL 5914</a>"	"alias"	"2"
"aliases"	"LSQ14vv"
"claimedtype"	"unk"
"discoverday"	"16"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"2"
"discoveryear"	"2014"
"maxday"	"16"
"maxmonth"	"2"
"maxyear"	"2014"
"redshift"	"0.077"
"sndec"	"-19:41:38.3"
"snra"	"14:04:26.66"
"photometry"	"timeunit"	"MJD"	"time"	"56704.5"	"abmag"	"19.6"	"source"	"2,1"
