"name"	"PSN J00393478+0051176"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J00393478+0051176.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J00393478+0051176,SNhunt260"
"discoverday"	"20"
"discoverer"	"CRTS"
"discovermonth"	"10"
"discoveryear"	"2014"
"host"	"NGC 201"
"maxday"	"20"
"maxmonth"	"10"
"maxyear"	"2014"
"sndec"	"+00:51:17.6"
"snra"	"00:39:34.78"
"photometry"	"timeunit"	"MJD"	"time"	"56950.5"	"abmag"	"20.1"	"source"	"2,1"
