"name"	"SN2004fl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08427.html#Item1'>IAUC 8427</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004fl"
"claimedtype"	"Ia"
"discoverday"	"10"
"discoverer"	"ESSENCE project"
"discovermonth"	"10"
"discoveryear"	"2004"
"galdec"	"-093719"
"galra"	"232657"
"host"	"A232657-0937"
"hvel"	"115000"
"maxday"	"10"
"maxmonth"	"10"
"maxyear"	"2004"
"redshift"	"0.5"
"sndec"	"-09:37:19.1"
"snra"	"23:26:57.92"
"photometry"	"timeunit"	"MJD"	"time"	"53288.5"	"abmag"	"21.9"	"source"	"2,1"
