"name"	"SN2010kw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002500/CBET002598.txt'>CBET 2598</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010kw"
"discoverday"	"16"
"discoverer"	"CHASE"
"discovermonth"	"12"
"discoveryear"	"2010"
"galdec"	"-540352"
"galra"	"065621"
"host"	"ESO 162-G2"
"hvel"	"5003"
"maxday"	"16"
"maxmonth"	"12"
"maxyear"	"2010"
"redshift"	"0.0167"
"sndec"	"-54:03:47.1"
"snra"	"06:56:19.88"
"photometry"	"timeunit"	"MJD"	"time"	"55546.5"	"abmag"	"16.9"	"source"	"2,1"
