"name"	"PTF11cxs"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3348'>ATEL 3348</a>"	"alias"	"2"
"aliases"	"PTF11cxs"
"claimedtype"	"Ia"
"discoverday"	"30"
"discoverer"	"PTF"
"discovermonth"	"4"
"discoveryear"	"2011"
"maxday"	"30"
"maxmonth"	"4"
"maxyear"	"2011"
"redshift"	"0.12"
"sndec"	"+24:15:29.0"
"snra"	"14:37:35.77"
"photometry"	"timeunit"	"MJD"	"time"	"55681.5"	"abmag"	"18.8"	"source"	"2,1"
