"name"	"PSN J17124620+2313265"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J17124620+2313265.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J17124620+2313265,SNHunt133"
"discoverday"	"7"
"discoverer"	"CRTS"
"discovermonth"	"6"
"discoveryear"	"2012"
"host"	"NGC 6315"
"maxday"	"7"
"maxmonth"	"6"
"maxyear"	"2012"
"sndec"	"+23:13:25.0"
"snra"	"17:12:46.10"
"photometry"	"timeunit"	"MJD"	"time"	"56085.5"	"abmag"	"16.8"	"source"	"2,1"
