"name"	"SN2007V"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/000800/CBET000841.txt'>CBET 841</a>"	"alias"	"2"
"source"	"name"	"Pro"	"alias"	"3"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"4"
"aliases"	"SN2007V"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"LOSS"
"discovermonth"	"1"
"discoveryear"	"2007"
"galdec"	"-031805"
"galra"	"102705"
"host"	"A102705-0318"
"hvel"	"9100"
"maxday"	"17"
"maxmonth"	"1"
"maxyear"	"2007"
"redshift"	"0.03"
"sndec"	"-03:18:05.1"
"snra"	"10:27:05.58"
"photometry"	"timeunit"	"MJD"	"time"	"54117.5"	"abmag"	"16.4"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"54146.945"	"band"	"CR"	"abmag"	"17.8"	"source"	"3,1"
