"name"	"SN2005ch"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08500/08539.html#Item2'>IAUC 8539</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005ch"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"ROTSE"
"discovermonth"	"6"
"discoveryear"	"2005"
"galdec"	"+015935"
"galra"	"142206"
"host"	"A142206+0159"
"maxday"	"15"
"maxmonth"	"6"
"maxyear"	"2005"
"sndec"	"+01:59:35.7"
"snra"	"14:22:06.77"
"photometry"	"timeunit"	"MJD"	"time"	"53536.5"	"abmag"	"15.5"	"source"	"2,1"
