"name"	"SN2010ea"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002300/CBET002320.txt'>CBET 2320</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010ea"
"discoverday"	"28"
"discoverer"	"MASTER"
"discovermonth"	"5"
"discoveryear"	"2010"
"galdec"	"+535200"
"galra"	"124530"
"host"	"PGC 43005"
"hvel"	"9000"
"maxday"	"28"
"maxmonth"	"5"
"maxyear"	"2010"
"redshift"	"0.0305"
"sndec"	"+53:51:49.2"
"snra"	"12:45:29.52"
"photometry"	"timeunit"	"MJD"	"time"	"55344.5"	"abmag"	"18.1"	"source"	"2,1"
