"name"	"SN2006il"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000600/CBET000658.txt'>CBET 658</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006il"
"claimedtype"	"Ia"
"discoverday"	"12"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"-030648"
"galra"	"004038"
"host"	"A004038-0306"
"hvel"	"33800"
"maxday"	"12"
"maxmonth"	"9"
"maxyear"	"2006"
"redshift"	"0.12"
"sndec"	"-03:06:48.1"
"snra"	"00:40:38.15"
"photometry"	"timeunit"	"MJD"	"time"	"53990.5"	"abmag"	"19.6"	"source"	"2,1"
