"name"	"SN2004R"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08281.html#Item3'>IAUC 8281</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004R"
"claimedtype"	"unk"
"discoverday"	"1"
"discoverer"	"HST"
"discovermonth"	"1"
"discoveryear"	"2004"
"galdec"	"-274613"
"galra"	"033241"
"host"	"A033241-2746"
"maxday"	"1"
"maxmonth"	"1"
"maxyear"	"2004"
"sndec"	"-27:46:13.6"
"snra"	"03:32:31.30"
"photometry"	"timeunit"	"MJD"	"time"	"53005.5"	"abmag"	"26.5"	"source"	"2,1"
