"name"	"DES15C2eap"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=8084'>ATEL 8084</a>"	"alias"	"2"
"aliases"	"DES15C2eap"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"Dark Energy Survey"
"discovermonth"	"9"
"discoveryear"	"2015"
"maxday"	"14"
"maxmonth"	"9"
"maxyear"	"2015"
"redshift"	"0.4715"
"sndec"	"-29:10:53.8"
"snra"	"03:37:52.29"
"photometry"	"timeunit"	"MJD"	"time"	"57279.5"	"abmag"	"23.4"	"source"	"2,1"
