"name"	"PSN J13364749+0109184"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J13364749+0109184.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J13364749+0109184,SNhunt247"
"discoverday"	"20"
"discoverer"	"CRTS"
"discovermonth"	"5"
"discoveryear"	"2014"
"host"	"CGCG 17-35"
"maxday"	"20"
"maxmonth"	"5"
"maxyear"	"2014"
"sndec"	"+01:09:18.4"
"snra"	"13:36:47.49"
"photometry"	"timeunit"	"MJD"	"time"	"56797.5"	"abmag"	"19.5"	"source"	"2,1"
