"name"	"PTF11mty"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3668'>ATEL 3668</a>"	"alias"	"2"
"aliases"	"PTF11mty"
"claimedtype"	"Ia"
"discoverday"	"22"
"discoverer"	"PTF"
"discovermonth"	"9"
"discoveryear"	"2011"
"maxday"	"22"
"maxmonth"	"9"
"maxyear"	"2011"
"redshift"	"0.077"
"sndec"	"+10:25:24.6"
"snra"	"21:34:05.20"
"photometry"	"timeunit"	"MJD"	"time"	"55826.5"	"abmag"	"19.8"	"source"	"2,1"
