"name"	"SN1962E"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/1963PASP...75..236Z'>PASP 75, 236</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1962E"
"claimedtype"	"Ia*"
"discoverday"	"1"
"discoverer"	"Rudnicki"
"discovermonth"	"3"
"discoveryear"	"1962"
"galdec"	"+255344"
"galra"	"111506"
"host"	"CGCG 126-12"
"hvel"	"14250"
"maxday"	"1"
"maxmonth"	"3"
"maxyear"	"1962"
"redshift"	"0.0487"
"sndec"	"+25:53:31.6"
"snra"	"11:15:05.52"
"photometry"	"timeunit"	"MJD"	"time"	"37724.5"	"abmag"	"17.5"	"source"	"2,1"
