"name"	"SN2009jj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001900/CBET001961.txt'>CBET 1961</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009jj"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"Canada-France-Hawaii Telescope"
"discovermonth"	"8"
"discoveryear"	"2009"
"galdec"	"+171436"
"galra"	"222707"
"host"	"A222707+1714"
"hvel"	"30400"
"maxday"	"15"
"maxmonth"	"8"
"maxyear"	"2009"
"redshift"	"0.107"
"sndec"	"+17:14:36.6"
"snra"	"22:27:07.85"
"photometry"	"timeunit"	"MJD"	"time"	"55058.5"	"abmag"	"19.2"	"source"	"2,1"
