"name"	"SN2007oc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001100/CBET001114.txt'>CBET 1114</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007oc"
"claimedtype"	"II"
"discoverday"	"22"
"discoverer"	"CHASE"
"discovermonth"	"10"
"discoveryear"	"2007"
"galdec"	"-364621"
"galra"	"225642"
"host"	"NGC 7418A"
"hvel"	"2103"
"maxday"	"22"
"maxmonth"	"10"
"maxyear"	"2007"
"redshift"	"0.007"
"sndec"	"-36:46:22.3"
"snra"	"22:56:41.77"
"photometry"	"timeunit"	"MJD"	"time"	"54395.5"	"abmag"	"13.3"	"source"	"2,1"
