"name"	"SNLS-04D3bf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.aanda.org/index.php?option=com_article&amp;access=standard&amp;Itemid=129&amp;url2004/02/18'>Paper</a>"	"alias"	"2"
"aliases"	"SNLS-04D3bf"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"Supernova Legacy Project"
"discovermonth"	"2"
"discoveryear"	"2004"
"maxday"	"17"
"maxmonth"	"2"
"maxyear"	"2004"
"redshift"	"0.156"
"sndec"	"+52:28:04.31"
"snra"	"14:17:45.096"
"photometry"	"timeunit"	"MJD"	"time"	"53052.5"	"abmag"	"25.0"	"source"	"2,1"
