"name"	"iPTF15czf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=8280'>ATEL 8280</a>"	"alias"	"2"
"aliases"	"iPTF15czf"
"claimedtype"	"II"
"discoverday"	"16"
"discoverer"	"PTF"
"discovermonth"	"9"
"discoveryear"	"2015"
"maxday"	"16"
"maxmonth"	"9"
"maxyear"	"2015"
"redshift"	"0.04"
"sndec"	"+44:34:54.98"
"snra"	"02:05:14.089"
"photometry"	"timeunit"	"MJD"	"time"	"57281.5"	"abmag"	"20.2"	"source"	"2,1"
