"name"	"SN2013ef"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003500/CBET003599.txt'>CBET 3599</a>"	"alias"	"2"
"source"	"name"	"Pro "	"alias"	"3"
"aliases"	"SN2013ef,ASASSN-13bb"
"claimedtype"	"Ia"
"discoverday"	"3"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"7"
"discoveryear"	"2013"
"galdec"	"+063642"
"galra"	"015522"
"host"	"UGC 1395"
"hvel"	"5184"
"maxday"	"3"
"maxmonth"	"7"
"maxyear"	"2013"
"redshift"	"0.015"
"sndec"	"+06:36:35.3"
"snra"	"01:55:20.71"
"photometry"	"timeunit"	"MJD"	"time"	"56476.5"	"abmag"	"16.1"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"56541.117"	"band"	"CR"	"abmag"	"18.3"	"source"	"3,1"
