"name"	"SN1953J"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05100/05140.html'>IAUC 5140</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1953J"
"discoverday"	"30"
"discoverer"	"Jean Mueller"
"discovermonth"	"12"
"discoveryear"	"1953"
"host"	"UGC 472"
"maxday"	"30"
"maxmonth"	"12"
"maxyear"	"1953"
"sndec"	"+16:56:10.8"
"snra"	"00:44:55.66"
"photometry"	"timeunit"	"MJD"	"time"	"34741.5"	"abmag"	"17.5"	"source"	"2,1"
