"name"	"PTF10hcw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=2631'>ATEL 2631</a>"	"alias"	"2"
"aliases"	"PTF10hcw"
"claimedtype"	"Ib"
"discoverday"	"13"
"discoverer"	"PTF"
"discovermonth"	"5"
"discoveryear"	"2010"
"host"	"NGC 2639"
"maxday"	"13"
"maxmonth"	"5"
"maxyear"	"2010"
"sndec"	"+50:12:38.5"
"snra"	"08:43:36.22"
"photometry"	"timeunit"	"MJD"	"time"	"55329.5"	"abmag"	"19.3"	"source"	"2,1"
