"name"	"SN1999bk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07100/07136.html#Item1'>IAUC 7136</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999bk"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"3"
"discoveryear"	"1999"
"galdec"	"-121808"
"galra"	"112852"
"host"	"A112852-1218"
"hvel"	"28800"
"maxday"	"14"
"maxmonth"	"3"
"maxyear"	"1999"
"redshift"	"0.096"
"sndec"	"-12:18:08.3"
"snra"	"11:28:52.01"
"photometry"	"timeunit"	"MJD"	"time"	"51251.5"	"abmag"	"19.1"	"source"	"2,1"
