"name"	"SN1998bz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06900/06904.html'>IAUC 6904</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1998bz"
"claimedtype"	"unk"
"discoverday"	"23"
"discoverer"	"EROS"
"discovermonth"	"4"
"discoveryear"	"1998"
"galdec"	"-053533"
"galra"	"121105"
"host"	"A121105-0535"
"maxday"	"23"
"maxmonth"	"4"
"maxyear"	"1998"
"sndec"	"-05:35:33.8"
"snra"	"12:11:05.84"
"photometry"	"timeunit"	"MJD"	"time"	"50926.5"	"abmag"	"19.1"	"source"	"2,1"
