"name"	"SN2003ge"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08154.html#Item1'>IAUC 8154</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003ge"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"6"
"discoveryear"	"2003"
"galdec"	"+374754"
"galra"	"162009"
"host"	"NGC 6122"
"hvel"	"10088"
"maxday"	"20"
"maxmonth"	"6"
"maxyear"	"2003"
"redshift"	"0.0342"
"sndec"	"+37:47:53.79"
"snra"	"16:20:08.758"
"photometry"	"timeunit"	"MJD"	"time"	"52810.5"	"abmag"	"17.8"	"source"	"2,1"
