"name"	"PSN J02263653+1208555"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J02263653+1208555.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J02263653+1208555,PSN J02263643+1208548"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"Italian Supernovae Search Project"
"discovermonth"	"9"
"discoveryear"	"2012"
"host"	"NGC 927"
"maxday"	"13"
"maxmonth"	"9"
"maxyear"	"2012"
"redshift"	"0.028"
"sndec"	"+12:08:55.5"
"snra"	"02:26:36.53"
"photometry"	"timeunit"	"MJD"	"time"	"56183.5"	"abmag"	"16.0"	"source"	"2,1"
