"name"	"SN1978D"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/03200/03282.html'>IAUC 3282</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1978D"
"claimedtype"	"I"
"discoverday"	"22"
"discoverer"	"Lee, Zealey"
"discovermonth"	"9"
"discoveryear"	"1978"
"galdec"	"-4427"
"galra"	"230636"
"host"	"A230636-4427"
"hvel"	"21000"
"maxday"	"22"
"maxmonth"	"9"
"maxyear"	"1978"
"redshift"	"0.0727"
"sndec"	"-44:26:52.0"
"snra"	"23:06:38.3"
"photometry"	"timeunit"	"MJD"	"time"	"43773.5"	"abmag"	"20.0"	"source"	"2,1"
