"name"	"OGLE-2014-SN-194"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6861'>ATEL 6861</a>"	"alias"	"2"
"aliases"	"OGLE-2014-SN-194"
"discoverday"	"16"
"discoverer"	"OGLE-IV wide field survey"
"discovermonth"	"12"
"discoveryear"	"2014"
"maxday"	"16"
"maxmonth"	"12"
"maxyear"	"2014"
"sndec"	"-64:27:40.6"
"snra"	"01:00:40.90"
"photometry"	"timeunit"	"MJD"	"time"	"57007.5"	"abmag"	"19.5"	"source"	"2,1"
