"name"	"SN1997di"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06700/06762.html#Item1'>IAUC 6762</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997di"
"claimedtype"	"II"
"discoverday"	"26"
"discoverer"	"BAO Supernova Survey"
"discovermonth"	"10"
"discoveryear"	"1997"
"galdec"	"+621932"
"galra"	"074749"
"host"	"UGC 4015"
"hvel"	"5709"
"maxday"	"26"
"maxmonth"	"10"
"maxyear"	"1997"
"redshift"	"0.019"
"sndec"	"+62:19:39.2"
"snra"	"07:47:44.45"
"photometry"	"timeunit"	"MJD"	"time"	"50747.5"	"abmag"	"18.1"	"source"	"2,1"
