"name"	"OGLE15dp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7782'>ATEL 7782</a>"	"alias"	"2"
"aliases"	"OGLE15dp"
"claimedtype"	"unk"
"discoverday"	"3"
"discoverer"	"OGLE-IV wide field survey"
"discovermonth"	"5"
"discoveryear"	"2015"
"maxday"	"3"
"maxmonth"	"5"
"maxyear"	"2015"
"sndec"	"-64:11:01.0"
"snra"	"04:32:32.04"
"photometry"	"timeunit"	"MJD"	"time"	"57145.5"	"abmag"	"19.1"	"source"	"2,1"
