"name"	"SN1996cn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06600/06621.html'>IAUC 6621</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1996cn"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"3"
"discoveryear"	"1996"
"galdec"	"+022746"
"galra"	"134827"
"host"	"A134827+0227"
"hvel"	"103000"
"maxday"	"17"
"maxmonth"	"3"
"maxyear"	"1996"
"redshift"	"0.44"
"sndec"	"+02:27:46.6"
"snra"	"13:48:27.22"
"photometry"	"timeunit"	"MJD"	"time"	"50159.5"	"abmag"	"22.6"	"source"	"2,1"
