"name"	"SN2010kh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002500/CBET002562.txt'>CBET 2562</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010kh"
"claimedtype"	"IIb"
"discoverday"	"17"
"discoverer"	"LOSS"
"discovermonth"	"11"
"discoveryear"	"2010"
"galdec"	"-015315"
"galra"	"205947"
"host"	"UGC 11657"
"hvel"	"5836"
"maxday"	"17"
"maxmonth"	"11"
"maxyear"	"2010"
"redshift"	"0.0195"
"sndec"	"-01:53:43.9"
"snra"	"20:59:46.73"
"photometry"	"timeunit"	"MJD"	"time"	"55517.5"	"abmag"	"17.0"	"source"	"2,1"
