"name"	"SN2015F"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/004000/CBET004081.txt'>CBET 4081</a>"	"alias"	"2"
"source"	"name"	"Berto Monard"	"alias"	"3"
"aliases"	"SN2015F,PSN J07361576-6930230"
"claimedtype"	"Ia"
"discoverday"	"21"
"discoverer"	"Berto Monard"
"discovermonth"	"3"
"discoveryear"	"2015"
"galdec"	"-693150"
"galra"	"073624"
"host"	"NGC 2442"
"hvel"	"1399"
"maxday"	"21"
"maxmonth"	"3"
"maxyear"	"2015"
"redshift"	"0.004"
"sndec"	"-69:30:23.0"
"snra"	"07:36:15.76"
"photometry"	"timeunit"	"MJD"	"time"	"57102.5"	"abmag"	"12.9"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"57110.0"	"abmag"	"12.8"	"source"	"3,1"
"photometry"	"timeunit"	"MJD"	"time"	"57112.0"	"abmag"	"12.9"	"source"	"3,1"
