"name"	"SN2009bm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001700/CBET001733.txt'>CBET 1733</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009bm,CSS090213:083642+091405"
"discoverday"	"12"
"discoverer"	"CRTS"
"discovermonth"	"2"
"discoveryear"	"2009"
"galdec"	"+091404"
"galra"	"083642"
"host"	"A083642+0914"
"maxday"	"12"
"maxmonth"	"2"
"maxyear"	"2009"
"sndec"	"+09:14:05.3"
"snra"	"08:36:41.68"
"photometry"	"timeunit"	"MJD"	"time"	"54874.5"	"abmag"	"18.1"	"source"	"2,1"
