"name"	"PSN J01284766-0036399"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J01284766-0036399.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J01284766-0036399,CSS130905:012848-003631"
"claimedtype"	"unk"
"discoverday"	"28"
"discoverer"	"CHASE"
"discovermonth"	"8"
"discoveryear"	"2013"
"maxday"	"28"
"maxmonth"	"8"
"maxyear"	"2013"
"sndec"	"-00:36:30.7"
"snra"	"01:28:47.66"
"photometry"	"timeunit"	"MJD"	"time"	"56532.5"	"abmag"	"17.7"	"source"	"2,1"
