"name"	"SN2000ae"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07300/07387.html#Item1'>IAUC 7387</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2000ae"
"claimedtype"	"unk"
"discoverday"	"8"
"discoverer"	"Palomar-Quest"
"discovermonth"	"3"
"discoveryear"	"2000"
"galdec"	"-013811"
"galra"	"114511"
"host"	"A114511-0138"
"maxday"	"8"
"maxmonth"	"3"
"maxyear"	"2000"
"sndec"	"-01:38:11.2"
"snra"	"11:45:11.40"
"photometry"	"timeunit"	"MJD"	"time"	"51611.5"	"abmag"	"19.5"	"source"	"2,1"
