"name"	"SN2006iz"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"30"
"discoverer"	"SDSS-II"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"+003334"
"galra"	"211617"
"host"	"A211617+0033"
"hvel"	"33800"
"maxday"	"14"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.12"
"sndec"	"+003334.2"
"snra"	"211617.20"
"photometry"	"timeunit"	"MJD"	"time"	"54008.0"	"band"	"g"	"abmag"	"21.1"	"source"	"1"
