"name"	"SN2004fi"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08427.html#Item1'>IAUC 8427</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004fi"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"ESSENCE project"
"discovermonth"	"10"
"discoveryear"	"2004"
"galdec"	"-085436"
"galra"	"232945"
"host"	"A232945-0854"
"hvel"	"76900"
"maxday"	"8"
"maxmonth"	"10"
"maxyear"	"2004"
"redshift"	"0.3"
"sndec"	"-08:54:36.3"
"snra"	"23:29:45.35"
"photometry"	"timeunit"	"MJD"	"time"	"53286.5"	"abmag"	"21.5"	"source"	"2,1"
