"name"	"SN1997dh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06700/06760.html'>IAUC 6760</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997dh"
"claimedtype"	"Ic"
"discoverday"	"19"
"discoverer"	"EROS"
"discovermonth"	"10"
"discoveryear"	"1997"
"galdec"	"-445645"
"galra"	"234517"
"host"	"A234517-4456"
"hvel"	"15000"
"maxday"	"19"
"maxmonth"	"10"
"maxyear"	"1997"
"redshift"	"0.0514"
"sndec"	"-44:56:45.1"
"snra"	"23:45:17.17"
"photometry"	"timeunit"	"MJD"	"time"	"50740.5"	"abmag"	"19.0"	"source"	"2,1"
