"name"	"LSQ13bvs"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5329'>ATEL 5329</a>"	"alias"	"2"
"aliases"	"LSQ13bvs"
"claimedtype"	"unk"
"discoverday"	"24"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"8"
"discoveryear"	"2013"
"maxday"	"24"
"maxmonth"	"8"
"maxyear"	"2013"
"redshift"	"0.034"
"sndec"	"-31:37:50.4"
"snra"	"20:36:55.12"
"photometry"	"timeunit"	"MJD"	"time"	"56528.5"	"abmag"	"18.0"	"source"	"2,1"
