"name"	"SN2007od"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"Inserra et al., 2011, arXiv:1102.5468"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001100/CBET001116.txt'>CBET 1116</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2007od"
"claimedtype"	"II"
"discoverday"	"3"
"discoverer"	"Crni Vrh Observatory"
"discovermonth"	"11"
"discoveryear"	"2007"
"galdec"	"+182530"
"galra"	"235546"
"host"	"UGC 12846"
"hvel"	"1739"
"maxday"	"3"
"maxmonth"	"11"
"maxyear"	"2007"
"redshift"	"0.0058"
"sndec"	"+18:24:54.8"
"snra"	"23:55:48.68"
"photometry"	"timeunit"	"MJD"	"time"	"54407.5"	"abmag"	"14.1"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"54406.85"	"band"	"R"	"abmag"	"14.4"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"54407.8"	"band"	"B"	"abmag"	"14.5"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"54407.8"	"band"	"R"	"abmag"	"13.9"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"54411.07"	"band"	"I"	"abmag"	"13.821"	"aberr"	"0.024"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"54411.07"	"band"	"R"	"abmag"	"13.945"	"aberr"	"0.022"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"54411.07"	"band"	"V"	"abmag"	"14.144"	"aberr"	"0.025"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"54412.71"	"band"	"B"	"abmag"	"14.464"	"aberr"	"0.028"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"54412.71"	"band"	"I"	"abmag"	"13.873"	"aberr"	"0.023"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"54412.71"	"band"	"R"	"abmag"	"13.991"	"aberr"	"0.021"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"54412.71"	"band"	"V"	"abmag"	"14.263"	"aberr"	"0.026"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"54413.12"	"band"	"I"	"abmag"	"13.893"	"aberr"	"0.028"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"54413.12"	"band"	"R"	"abmag"	"14.095"	"aberr"	"0.025"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"54413.12"	"band"	"V"	"abmag"	"14.35"	"aberr"	"0.027"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"54416.14"	"band"	"I"	"abmag"	"13.846"	"aberr"	"0.024"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"54416.14"	"band"	"R"	"abmag"	"14.148"	"aberr"	"0.028"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"54416.14"	"band"	"V"	"abmag"	"14.392"	"aberr"	"0.032"	"source"	"1,2"
