"name"	"PSN J01291263+3340127"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J01291263+3340127.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J01291263+3340127,SNhunt296"
"claimedtype"	"unk"
"discoverday"	"16"
"discoverer"	"CRTS"
"discovermonth"	"12"
"discoveryear"	"2015"
"host"	"PGC 5552"
"maxday"	"16"
"maxmonth"	"12"
"maxyear"	"2015"
"sndec"	"+33:40:12.7"
"snra"	"01:29:12.63"
"photometry"	"timeunit"	"MJD"	"time"	"57372.5"	"abmag"	"19.0"	"source"	"2,1"
