"name"	"SN2004cd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08300/08352.html#Item2'>IAUC 8352</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004cd"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"ESO"
"discovermonth"	"5"
"discoveryear"	"2004"
"galdec"	"-000348"
"galra"	"134450"
"host"	"A134450-0003"
"hvel"	"115000"
"maxday"	"13"
"maxmonth"	"5"
"maxyear"	"2004"
"redshift"	"0.5"
"sndec"	"-00:03:48.3"
"snra"	"13:44:50.70"
"photometry"	"timeunit"	"MJD"	"time"	"53138.5"	"abmag"	"22.7"	"source"	"2,1"
