"name"	"COVET-090220F"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=1936'>ATEL 1936</a>"	"alias"	"2"
"aliases"	"COVET-090220F"
"discoverday"	"18"
"discoverer"	"Coma and Virgo Exploration for Transients"
"discovermonth"	"2"
"discoveryear"	"2009"
"maxday"	"18"
"maxmonth"	"2"
"maxyear"	"2009"
"sndec"	"+13:14:49.9"
"snra"	"12:36:18.52"
"photometry"	"timeunit"	"MJD"	"time"	"54880.5"	"abmag"	"23.6"	"source"	"2,1"
