"name"	"SN1993af"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05800/05895.html'>IAUC 5895</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1993af"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"Marina Wischnjewsky"
"discovermonth"	"11"
"discoveryear"	"1993"
"galdec"	"-373051"
"galra"	"050743"
"host"	"NGC 1808"
"hvel"	"1002"
"maxday"	"14"
"maxmonth"	"11"
"maxyear"	"1993"
"redshift"	"0.00335"
"sndec"	"-37:29:18.0"
"snra"	"05:08:00.71"
"photometry"	"timeunit"	"MJD"	"time"	"49305.5"	"abmag"	"17.0"	"source"	"2,1"
