"name"	"PSN J08272875+1717202"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J08272875+1717202.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J08272875+1717202,SNhunt212"
"discoverday"	"23"
"discoverer"	"CRTS"
"discovermonth"	"9"
"discoveryear"	"2013"
"host"	"NGC 2596"
"maxday"	"23"
"maxmonth"	"9"
"maxyear"	"2013"
"sndec"	"+17:17:20.2"
"snra"	"08:27:28.75"
"photometry"	"timeunit"	"MJD"	"time"	"56558.5"	"abmag"	"19.0"	"source"	"2,1"
