"name"	"PTF12gpn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4293'>ATEL 4293</a>"	"alias"	"2"
"aliases"	"PTF12gpn"
"claimedtype"	"IIb"
"discoverday"	"13"
"discoverer"	"PTF"
"discovermonth"	"7"
"discoveryear"	"2012"
"maxday"	"13"
"maxmonth"	"7"
"maxyear"	"2012"
"redshift"	"0.02165"
"sndec"	"-06:38:34.7"
"snra"	"00:05:32.35"
"photometry"	"timeunit"	"MJD"	"time"	"56121.5"	"abmag"	"18.1"	"source"	"2,1"
