"name"	"SN2010eg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002300/CBET002327.txt'>CBET 2327</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010eg,SSS100607:221543-092017"
"claimedtype"	"Ia"
"discoverday"	"6"
"discoverer"	"CRTS"
"discovermonth"	"6"
"discoveryear"	"2010"
"galdec"	"-092017"
"galra"	"221542"
"host"	"A221542-0920"
"hvel"	"27000"
"maxday"	"6"
"maxmonth"	"6"
"maxyear"	"2010"
"redshift"	"0.09"
"sndec"	"-09:20:17.3"
"snra"	"22:15:42.56"
"photometry"	"timeunit"	"MJD"	"time"	"55353.5"	"abmag"	"18.8"	"source"	"2,1"
