"name"	"SN1987C"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/04300/04358.html'>IAUC 4358</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1987C"
"claimedtype"	"II"
"discoverday"	"20"
"discoverer"	"Petrosian, Oganian"
"discovermonth"	"3"
"discoveryear"	"1987"
"galdec"	"+524150"
"galra"	"083000"
"host"	"UGC 4438"
"hvel"	"4279"
"maxday"	"20"
"maxmonth"	"3"
"maxyear"	"1987"
"redshift"	"0.0144"
"sndec"	"+52:41:33.0"
"snra"	"08:30:00.9"
"photometry"	"timeunit"	"MJD"	"time"	"46874.5"	"abmag"	"17.5"	"source"	"2,1"
