"name"	"PTF11cyv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3350'>ATEL 3350</a>"	"alias"	"2"
"aliases"	"PTF11cyv"
"claimedtype"	"Ia"
"discoverday"	"3"
"discoverer"	"PTF"
"discovermonth"	"5"
"discoveryear"	"2011"
"maxday"	"3"
"maxmonth"	"5"
"maxyear"	"2011"
"redshift"	"0.115"
"sndec"	"+60:16:24.0"
"snra"	"17:08:30.73"
"photometry"	"timeunit"	"MJD"	"time"	"55684.5"	"abmag"	"19.9"	"source"	"2,1"
