"name"	"SN2012ak"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003000/CBET003032.txt'>CBET 3032</a>"	"alias"	"2"
"aliases"	"SN2012ak,PSN J10012720+3640120"
"claimedtype"	"II"
"discoverday"	"20"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"2"
"discoveryear"	"2012"
"galdec"	"+364017"
"galra"	"100127"
"host"	"CGCG 182-58"
"hvel"	"12457"
"maxday"	"20"
"maxmonth"	"2"
"maxyear"	"2012"
"redshift"	"0.0416"
"sndec"	"+36:40:12.0"
"snra"	"10:01:27.20"
"photometry"	"timeunit"	"MJD"	"time"	"55977.5"	"abmag"	"17.7"	"source"	"2,1"
