"name"	"SN2002hb"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07900/07999.html#Item1'>IAUC 7999</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2002hb"
"claimedtype"	"Ia"
"discoverday"	"10"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"9"
"discoveryear"	"2002"
"galdec"	"+133731"
"galra"	"225603"
"host"	"A225603+1337"
"hvel"	"27000"
"maxday"	"10"
"maxmonth"	"9"
"maxyear"	"2002"
"redshift"	"0.09"
"sndec"	"+13:37:31.0"
"snra"	"22:56:03.58"
"photometry"	"timeunit"	"MJD"	"time"	"52527.5"	"abmag"	"19.3"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52528.35"	"band"	"C"	"abmag"	"18.7"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52550.0"	"band"	"C"	"abmag"	"18.9"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52568.0"	"band"	"C"	"abmag"	"19.3"	"source"	"1,2"
