"name"	"SN2003hk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08184.html#Item2'>IAUC 8184</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003hk"
"claimedtype"	"II"
"discoverday"	"20"
"discoverer"	"Tom Boles"
"discovermonth"	"8"
"discoveryear"	"2003"
"galdec"	"+033623"
"galra"	"024626"
"host"	"NGC 1085"
"hvel"	"6980"
"maxday"	"20"
"maxmonth"	"8"
"maxyear"	"2003"
"redshift"	"0.0236"
"sndec"	"+03:36:32.2"
"snra"	"02:46:25.76"
"photometry"	"timeunit"	"MJD"	"time"	"52871.5"	"abmag"	"16.0"	"source"	"2,1"
