"name"	"SN2004cz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08300/08368.html#Item1'>IAUC 8368</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004cz"
"claimedtype"	"IIP"
"discoverday"	"25"
"discoverer"	"Brazilian Supernovae Search"
"discovermonth"	"6"
"discoveryear"	"2004"
"galdec"	"-371228"
"galra"	"231245"
"host"	"ESO 407-G9"
"hvel"	"1571"
"maxday"	"25"
"maxmonth"	"6"
"maxyear"	"2004"
"redshift"	"0.00525"
"sndec"	"-37:12:58.7"
"snra"	"23:12:43.22"
"photometry"	"timeunit"	"MJD"	"time"	"53181.5"	"abmag"	"15.0"	"source"	"2,1"
