"name"	"SN2012hf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003300/CBET003326.txt'>CBET 3326</a>"	"alias"	"2"
"aliases"	"SN2012hf,PSN J10565746-1417378"
"claimedtype"	"Ic"
"discoverday"	"21"
"discoverer"	"CHASE"
"discovermonth"	"11"
"discoveryear"	"2012"
"galdec"	"-141802"
"galra"	"105658"
"host"	"NGC 3469"
"hvel"	"4610"
"maxday"	"21"
"maxmonth"	"11"
"maxyear"	"2012"
"redshift"	"0.015497"
"sndec"	"-14:17:37.8"
"snra"	"10:56:57.46"
"photometry"	"timeunit"	"MJD"	"time"	"56252.5"	"abmag"	"17.2"	"source"	"2,1"
