"name"	"SN2007je"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001076.txt'>CBET 1076</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007je"
"claimedtype"	"Ia"
"discoverday"	"11"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"-005444"
"galra"	"021147"
"host"	"A021147-0054"
"hvel"	"44200"
"maxday"	"11"
"maxmonth"	"9"
"maxyear"	"2007"
"redshift"	"0.16"
"sndec"	"-00:54:44.8"
"snra"	"02:11:47.31"
"photometry"	"timeunit"	"MJD"	"time"	"54354.5"	"abmag"	"21.2"	"source"	"2,1"
